Model          : jhu-clsp/ettin-decoder-68m
Freeze backbone: False  (full fine-tune)
Strategy       : weighted
Output dir     : ./ettin_full_weighted_2026-03-26-13:01
CLS token : ['[CLS]'] (id=50281)
SEP token : ['[SEP]'] (id=50282)
Using FULL dataset
Train samples (before strategy) : 15090
Eval  samples                   : 2700
[weighted] Token counts  — supported: 2,412,437  hallucinated: 140,638
[weighted] Class weights — w0=0.5291  w1=9.0768
Preprocessing done.

========================================================================
DEBUG: First training sample containing hallucinated tokens
========================================================================
Context (first 200 chars) : 
{'name': 'Mezza Thyme', 'address': '20 E Cota St', 'city': 'Santa Barbara', 'state': 'CA', 'categories': 'Mediterranean, Bars, Restaurants, Nightlife', 'hours': {'Monday': '0:0-0:0', 'Tuesday': '16:0...
Query                     : Instruction:
Write an objective overview about the following local business based only on the provided structured data in the JSON format. You should include details and cover the information mentioned in the customers' review. The overview should be 100 - 200 words. Don't make up information. 
Answer (first 300 chars)  : Mezza Thyme is a highly-rated Mediterranean restaurant and bar in Santa Barbara, California. Located at 20 E Cota St, the establishment is known for its variety of dishes and its nightlife. It is open from 4:00 PM to 8:00 PM, Tuesday to Saturday. Customers appreciate the freshly made pita bread, wit...
Hallucinated spans        : [{'start': 641, 'end': 663, 'text': 'but does not have WiFi', 'meta': 'HIGH INTRODUCTION OF NEW INFORMATION\nOriginal: "WiFi": null,\nGenerative: "...but does not have WiFi"', 'label_type': 'Evident Baseless Info', 'implicit_true': False, 'due_to_null': True}]

  idx    tok_id                      token   label  meaning
  123        17                          0    -100  masked
  124     35450                        '},    -100  masked
  125       686                         Ġ'    -100  masked
  126     26059                 attributes    -100  masked
  127      5295                         ':    -100  masked
  128     27428                        Ġ{'    -100  masked
  129     27270                   Business    -100  masked
  130     34438                       Park    -100  masked
  131       272                        ing    -100  masked
  132      5295                         ':    -100  masked
  133     27428                        Ġ{'    -100  masked
  134      5209                        gar    -100  masked
  135       486                        age    -100  masked
  136      5295                         ':    -100  masked
  137     16708                     ĠFalse    -100  masked
  138        13                          ,    -100  masked
  139       686                         Ġ'    -100  masked
  140     33151                     street    -100  masked
  141      5295                         ':    -100  masked
  142     11793                      ĠTrue    -100  masked
  143        13                          ,    -100  masked
  144       686                         Ġ'    -100  masked
  145      7210                      valid    -100  masked
  146       456                       ated    -100  masked
  147      5295                         ':    -100  masked
  148     16708                     ĠFalse    -100  masked
  149        13                          ,    -100  masked
  150       686                         Ġ'    -100  masked
  151     11753                        lot    -100  masked
  152      5295                         ':    -100  masked
  153     16708                     ĠFalse    -100  masked
  154        13                          ,    -100  masked
  155       686                         Ġ'    -100  masked
  156      1208                        val    -100  masked
  157       292                         et    -100  masked
  158      5295                         ':    -100  masked
  159     16708                     ĠFalse    -100  masked
  160      2023                         },    -100  masked
  161       686                         Ġ'    -100  masked
  162     17613                       Rest    -100  masked
  163      4411                        aur    -100  masked
  164      1103                       ants    -100  masked
  165      2632                        Res    -100  masked
  166       677                        erv    -100  masked
  167       569                     ations    -100  masked
  168      5295                         ':    -100  masked
  169     16708                     ĠFalse    -100  masked
  170        13                          ,    -100  masked
  171       686                         Ġ'    -100  masked
  172      5677                        Out    -100  masked
  173     11806                       door    -100  masked
  174      3251                         Se    -100  masked
  175       839                      ating    -100  masked
  176      5295                         ':    -100  masked
  177      8256                      ĠNone    -100  masked
  178        13                          ,    -100  masked
  179       686                         Ġ'    -100  masked
  180        56                          W    -100  masked
  181        74                          i    -100  masked
  182     15723                         Fi    -100  masked
  183      5295                         ':    -100  masked
  184      8256                      ĠNone    -100  masked
  185        13                          ,    -100  masked
  186       686                         Ġ'    -100  masked
  187     17613                       Rest    -100  masked
  188      4411                        aur    -100  masked
  189      1103                       ants    -100  masked
  190     12864                       Take    -100  masked
  191      5677                        Out    -100  masked
  192      5295                         ':    -100  masked
  193     11793                      ĠTrue    -100  masked
  194        13                          ,    -100  masked
  195       686                         Ġ'    -100  masked
  196     17613                       Rest    -100  masked
  197      4411                        aur    -100  masked
  198      1103                       ants    -100  masked
  199      8620                       Good    -100  masked
  200      2214                        For    -100  masked
  201     32357                     Groups    -100  masked
  202      5295                         ':    -100  masked
  203      8256                      ĠNone    -100  masked
  204        13                          ,    -100  masked
  205       686                         Ġ'    -100  masked
  206     25843                      Music    -100  masked
  207      5295                         ':    -100  masked
  208     16708                     ĠFalse    -100  masked
  209        13                          ,    -100  masked
  210       686                         Ġ'    -100  masked
  211     33818                        Amb    -100  masked
  212      1482                      ience    -100  masked
  213      5295                         ':    -100  masked
  214     27428                        Ġ{'    -100  masked
  215     47404                       tour    -100  masked
  216     39660                       isty    -100  masked
  217      5295                         ':    -100  masked
  218      8256                      ĠNone    -100  masked
  219        13                          ,    -100  masked
  220       686                         Ġ'    -100  masked
  221      1456                        hip    -100  masked
  222      2971                       ster    -100  masked
  223      5295                         ':    -100  masked
  224      8256                      ĠNone    -100  masked
  225        13                          ,    -100  masked
  226       686                         Ġ'    -100  masked
  227       409                        rom    -100  masked
  228      6484                      antic    -100  masked
  229      5295                         ':    -100  masked
  230     11793                      ĠTrue    -100  masked
  231        13                          ,    -100  masked
  232       686                         Ġ'    -100  masked
  233        69                          d    -100  masked
  234       422                        ive    -100  masked
  235        90                          y    -100  masked
  236      5295                         ':    -100  masked
  237      8256                      ĠNone    -100  masked
  238        13                          ,    -100  masked
  239       686                         Ġ'    -100  masked
  240       565                        int    -100  masked
  241      2542                      imate    -100  masked
  242      5295                         ':    -100  masked
  243      8256                      ĠNone    -100  masked
  244        13                          ,    -100  masked
  245       686                         Ġ'    -100  masked
  246        85                          t    -100  masked
  247      5047                       rend    -100  masked
  248        90                          y    -100  masked
  249      5295                         ':    -100  masked
  250     11793                      ĠTrue    -100  masked
  251        13                          ,    -100  masked
  252       686                         Ġ'    -100  masked
  253       484                         up    -100  masked
  254      7527                      scale    -100  masked
  255      5295                         ':    -100  masked
  256      8256                      ĠNone    -100  masked
  257        13                          ,    -100  masked
  258       686                         Ġ'    -100  masked
  259      2437                      class    -100  masked
  260        90                          y    -100  masked
  261      5295                         ':    -100  masked
  262     11793                      ĠTrue    -100  masked
  263        13                          ,    -100  masked
  264       686                         Ġ'    -100  masked
  265     16559                        cas    -100  masked
  266       780                        ual    -100  masked
  267      5295                         ':    -100  masked
  268      8256                      ĠNone    -100  masked
  269      8503                        }},    -100  masked
  270       686                         Ġ'    -100  masked
  271     21616                   business    -100  masked
  272        64                          _    -100  masked
  273     37146                      stars    -100  masked
  274      5295                         ':    -100  masked
  275       608                         Ġ5    -100  masked
  276        15                          .    -100  masked
  277        17                          0    -100  masked
  278        13                          ,    -100  masked
  279       686                         Ġ'    -100  masked
  280     15337                     review    -100  masked
  281        64                          _    -100  masked
  282      5374                       info    -100  masked
  283      5295                         ':    -100  masked
  284     33440                        Ġ[{    -100  masked
  285         8                          '    -100  masked
  286     15337                     review    -100  masked
  287        64                          _    -100  masked
  288     37146                      stars    -100  masked
  289      5295                         ':    -100  masked
  290       608                         Ġ5    -100  masked
  291        15                          .    -100  masked
  292        17                          0    -100  masked
  293        13                          ,    -100  masked
  294       686                         Ġ'    -100  masked
  295     15337                     review    -100  masked
  296        64                          _    -100  masked
  297      2754                       date    -100  masked
  298      5295                         ':    -100  masked
  299       686                         Ġ'    -100  masked
  300       938                         20    -100  masked
  301      1797                         21    -100  masked
  302        14                          -    -100  masked
  303      2904                         08    -100  masked
  304        14                          -    -100  masked
  305      1099                         25    -100  masked
  306     16261                        Ġ02    -100  masked
  307        27                          :    -100  masked
  308      1012                         13    -100  masked
  309        27                          :    -100  masked
  310      1449                         40    -100  masked
  311      1383                         ',    -100  masked
  312       686                         Ġ'    -100  masked
  313     15337                     review    -100  masked
  314        64                          _    -100  masked
  315      1156                       text    -100  masked
  316      5295                         ':    -100  masked
  317       346                         Ġ"    -100  masked
  318      6872                      These    -100  masked
  319      6068                      Ġguys    -100  masked
  320       403                       Ġare    -100  masked
  321       253                       Ġthe    -100  masked
  322      1682                      Ġbest    -100  masked
  323        15                          .    -100  masked
  324      1284                        ĠAs    -100  masked
  325       247                         Ġa    -100  masked
  326       268                         Ġp    -100  masked
  327      5741                        ita    -100  masked
  328     10238                     Ġbread    -100  masked
  329       345                       Ġcon    -100  masked
  330      2369                         no    -100  masked
  331     16886                       isse    -100  masked
  332       321                         ur    -100  masked
  333       309                         ĠI    -100  masked
  334       452                      Ġhave    -100  masked
  335      1029                      Ġhigh    -100  masked
  336      7465                 Ġstandards    -100  masked
  337        13                          ,    -100  masked
  338       285                       Ġand    -100  masked
  339       436                      Ġthis    -100  masked
  340       268                         Ġp    -100  masked
  341      5741                        ita    -100  masked
  342       310                        Ġis    -100  masked
  343       581                       Ġone    -100  masked
  344       273                        Ġof    -100  masked
  345       253                       Ġthe    -100  masked
  346      1682                      Ġbest    -100  masked
  347        15                          .    -100  masked
  348     23089                      ĠMade    -100  masked
  349      5352                     Ġfresh    -100  masked
  350       562                       Ġout    -100  masked
  351       273                        Ġof    -100  masked
  352       253                       Ġthe    -100  masked
  353     14195                      Ġoven    -100  masked
  354        13                          ,    -100  masked
  355       352                        Ġit    -100  masked
  356      1904                      Ġdidn    -100  masked
  357       626                         't    -100  masked
  358      1014                      Ġeven    -100  masked
  359       878                      Ġneed    -100  masked
  360       667                       Ġany    -100  masked
  361     12539                       Ġdip    -100  masked
  362        15                          .    -100  masked
  363      7964                Ġdefinitely    -100  masked
  364      5583                 Ġrecommend    -100  masked
  365     15844                        !!!    -100  masked
  366      4982                        "},    -100  masked
  367     27428                        Ġ{'    -100  masked
  368     15337                     review    -100  masked
  369        64                          _    -100  masked
  370     37146                      stars    -100  masked
  371      5295                         ':    -100  masked
  372       608                         Ġ5    -100  masked
  373        15                          .    -100  masked
  374        17                          0    -100  masked
  375        13                          ,    -100  masked
  376       686                         Ġ'    -100  masked
  377     15337                     review    -100  masked
  378        64                          _    -100  masked
  379      2754                       date    -100  masked
  380      5295                         ':    -100  masked
  381       686                         Ġ'    -100  masked
  382       938                         20    -100  masked
  383      1797                         21    -100  masked
  384        14                          -    -100  masked
  385      2922                         07    -100  masked
  386        14                          -    -100  masked
  387      1797                         21    -100  masked
  388     17272                        Ġ03    -100  masked
  389        27                          :    -100  masked
  390      2945                         42    -100  masked
  391        27                          :    -100  masked
  392      1237                         32    -100  masked
  393      1383                         ',    -100  masked
  394       686                         Ġ'    -100  masked
  395     15337                     review    -100  masked
  396        64                          _    -100  masked
  397      1156                       text    -100  masked
  398      5295                         ':    -100  masked
  399       686                         Ġ'    -100  masked
  400      1231                         We    -100  masked
  401       574                       Ġhad    -100  masked
  402       247                         Ġa    -100  masked
  403      1387                     Ġgroup    -100  masked
  404       594                        Ġso    -100  masked
  405      6960                   Ġordered    -100  masked
  406       253                       Ġthe    -100  masked
  407      1781                     Ġlarge    -100  masked
  408     11152                   Ġchicken    -100  masked
  409       499                        Ġpl    -100  masked
  410      2569                      atter    -100  masked
  411       285                       Ġand    -100  masked
  412      2879                     Ġadded    -100  masked
  413       690                      Ġsome    -100  masked
  414     18512                       Ġfal    -100  masked
  415      2320                         af    -100  masked
  416       293                         el    -100  masked
  417       285                       Ġand    -100  masked
  418      5366                       Ġbab    -100  masked
  419        66                          a    -100  masked
  420       305                         Ġg    -100  masked
  421      1136                        ann    -100  masked
  422       276                         ou    -100  masked
  423        75                          j    -100  masked
  424     18068                         gh    -100  masked
  425      1051                        ...    -100  masked
  426       262                         it    -100  masked
  427       369                       Ġwas    -100  masked
  428      9828                    Ġplenty    -100  masked
  429       273                        Ġof    -100  masked
  430      2739                      Ġfood    -100  masked
  431       285                       Ġand    -100  masked
  432      8043                      Ġflav    -100  masked
  433      2149                       ored    -100  masked
  434       973                      Ġwell    -100  masked
  435        15                          .    -100  masked
  436       418                         ĠL    -100  masked
  437      3149                       oved    -100  masked
  438       253                       Ġthe    -100  masked
  439     17426                    Ġgarlic    -100  masked
  440     12364                     Ġsauce    -100  masked
  441       285                       Ġand    -100  masked
  442       253                       Ġthe    -100  masked
  443       268                         Ġp    -100  masked
  444      5741                        ita    -100  masked
  445     37907                    Ġtasted    -100  masked
  446       751                      Ġlike    -100  masked
  447      1728                      Ġhome    -100  masked
  448      1160                      Ġmade    -100  masked
  449      9810                      Ġtort    -100  masked
  450      6077                       illa    -100  masked
  451        15                          .    -100  masked
  452     15997                      ĠVery    -100  masked
  453      5211                     Ġhappy    -100  masked
  454       342                      Ġwith    -100  masked
  455       436                      Ġthis    -100  masked
  456      1659                     Ġplace    -100  masked
  457     35450                        '},    -100  masked
  458     27428                        Ġ{'    -100  masked
  459     15337                     review    -100  masked
  460        64                          _    -100  masked
  461     37146                      stars    -100  masked
  462      5295                         ':    -100  masked
  463       577                         Ġ4    -100  masked
  464        15                          .    -100  masked
  465        17                          0    -100  masked
  466        13                          ,    -100  masked
  467       686                         Ġ'    -100  masked
  468     15337                     review    -100  masked
  469        64                          _    -100  masked
  470      2754                       date    -100  masked
  471      5295                         ':    -100  masked
  472       686                         Ġ'    -100  masked
  473       938                         20    -100  masked
  474      1797                         21    -100  masked
  475        14                          -    -100  masked
  476      2922                         07    -100  masked
  477        14                          -    -100  masked
  478      3071                         06    -100  masked
  479     14805                        Ġ01    -100  masked
  480        27                          :    -100  masked
  481      1237                         32    -100  masked
  482        27                          :    -100  masked
  483      1762                         05    -100  masked
  484      1383                         ',    -100  masked
  485       686                         Ġ'    -100  masked
  486     15337                     review    -100  masked
  487        64                          _    -100  masked
  488      1156                       text    -100  masked
  489      5295                         ':    -100  masked
  490       686                         Ġ'    -100  masked
  491      8620                       Good    -100  masked
  492     10515                    ĠMiddle    -100  masked
  493      5791                      ĠEast    -100  masked
  494     11797                  Ġinspired    -100  masked
  495      2739                      Ġfood    -100  masked
  496        15                          .    -100  masked
  497       380                       ĠThe    -100  masked
  498       760                      Ġonly    -100  masked
  499     42719                  Ġdownside    -100  masked
  500       310                        Ġis    -100  masked
  501       326                      Ġthat    -100  masked
  502       253                       Ġthe    -100  masked
  503      7911                    Ġprices    -100  masked
  504       403                       Ġare    -100  masked
  505     16624                     Ġsteep    -100  masked
  506       323                       Ġfor    -100  masked
  507       752                      Ġwhat    -100  masked
  508       597                      Ġthey    -100  masked
  509      5752                     Ġserve    -100  masked
  510      2464                         .'    -100  masked
  511     12084                         }]    -100  masked
  512        94                          }    -100  masked
  513       187                          Ċ    -100  masked
  514     35067                   Overview    -100  masked
  515        27                          :    -100  masked
  516     50282                      [SEP]    -100  masked
  517     10548                       Inst    -100  masked
  518      2705                    ruction    -100  masked
  519        27                          :    -100  masked
  520       187                          Ċ    -100  masked
  521     10639                      Write    -100  masked
  522       271                        Ġan    -100  masked
  523      8103                 Ġobjective    -100  masked
  524     18389                  Ġoverview    -100  masked
  525       670                     Ġabout    -100  masked
  526       253                       Ġthe    -100  masked
  527      1563                 Ġfollowing    -100  masked
  528      1980                     Ġlocal    -100  masked
  529      2136                  Ġbusiness    -100  masked
  530      1754                     Ġbased    -100  masked
  531       760                      Ġonly    -100  masked
  532       327                        Ġon    -100  masked
  533       253                       Ġthe    -100  masked
  534      2530                  Ġprovided    -100  masked
  535     18872                Ġstructured    -100  masked
  536       941                      Ġdata    -100  masked
  537       275                        Ġin    -100  masked
  538       253                       Ġthe    -100  masked
  539     13922                      ĠJSON    -100  masked
  540      5981                    Ġformat    -100  masked
  541        15                          .    -100  masked
  542      1422                       ĠYou    -100  masked
  543       943                    Ġshould    -100  masked
  544      2486                   Ġinclude    -100  masked
  545      4278                   Ġdetails    -100  masked
  546       285                       Ġand    -100  masked
  547      3835                     Ġcover    -100  masked
  548       253                       Ġthe    -100  masked
  549      1491               Ġinformation    -100  masked
  550      5393                 Ġmentioned    -100  masked
  551       275                        Ġin    -100  masked
  552       253                       Ġthe    -100  masked
  553      6383                 Ġcustomers    -100  masked
  554         8                          '    -100  masked
  555      2278                    Ġreview    -100  masked
  556        15                          .    -100  masked
  557       380                       ĠThe    -100  masked
  558     18389                  Ġoverview    -100  masked
  559       943                    Ġshould    -100  masked
  560       320                        Ġbe    -100  masked
  561      2233                       Ġ100    -100  masked
  562       428                         Ġ-    -100  masked
  563      1052                       Ġ200    -100  masked
  564      3000                     Ġwords    -100  masked
  565        15                          .    -100  masked
  566      5037                       ĠDon    -100  masked
  567       626                         't    -100  masked
  568      1056                      Ġmake    -100  masked
  569       598                        Ġup    -100  masked
  570      1491               Ġinformation    -100  masked
  571        15                          .    -100  masked
  572       209                          Ġ    -100  masked
  573     50282                      [SEP]    -100  masked
  574      5072                         Me       0  supported
  575     48407                        zza       0  supported
  576       596                        ĠTh       0  supported
  577     28705                        yme       0  supported
  578       310                        Ġis       0  supported
  579       247                         Ġa       0  supported
  580      4122                    Ġhighly       0  supported
  581        14                          -       0  supported
  582     14092                      rated       0  supported
  583     21609             ĠMediterranean       0  supported
  584     10301                Ġrestaurant       0  supported
  585       285                       Ġand       0  supported
  586      2534                       Ġbar       0  supported
  587       275                        Ġin       0  supported
  588     12126                     ĠSanta       0  supported
  589     19917                   ĠBarbara       0  supported
  590        13                          ,       0  supported
  591      5002                ĠCalifornia       0  supported
  592        15                          .       0  supported
  593     18771                       ĠLoc       0  supported
  594       456                       ated       0  supported
  595       387                        Ġat       0  supported
  596      1384                        Ġ20       0  supported
  597       444                         ĠE       0  supported
  598       330                         ĠC       0  supported
  599      5503                        ota       0  supported
  600       659                        ĠSt       0  supported
  601        13                          ,       0  supported
  602       253                       Ġthe       0  supported
  603     13701             Ġestablishment       0  supported
  604       310                        Ġis       0  supported
  605      1929                     Ġknown       0  supported
  606       323                       Ġfor       0  supported
  607       697                       Ġits       0  supported
  608      5235                   Ġvariety       0  supported
  609       273                        Ġof       0  supported
  610     17114                    Ġdishes       0  supported
  611       285                       Ġand       0  supported
  612       697                       Ġits       0  supported
  613      2360                     Ġnight       0  supported
  614      8206                       life       0  supported
  615        15                          .       0  supported
  616       733                        ĠIt       0  supported
  617       310                        Ġis       0  supported
  618      1527                      Ġopen       0  supported
  619       432                      Ġfrom       0  supported
  620       577                         Ġ4       0  supported
  621        27                          :       0  supported
  622       361                         00       0  supported
  623      5365                        ĠPM       0  supported
  624       281                        Ġto       0  supported
  625       854                         Ġ8       0  supported
  626        27                          :       0  supported
  627       361                         00       0  supported
  628      5365                        ĠPM       0  supported
  629        13                          ,       0  supported
  630      7948                   ĠTuesday       0  supported
  631       281                        Ġto       0  supported
  632      7814                  ĠSaturday       0  supported
  633        15                          .       0  supported
  634     49627                 ĠCustomers       0  supported
  635     11435                Ġappreciate       0  supported
  636       253                       Ġthe       0  supported
  637     25547                   Ġfreshly       0  supported
  638      1160                      Ġmade       0  supported
  639       268                         Ġp       0  supported
  640      5741                        ita       0  supported
  641     10238                     Ġbread       0  supported
  642        13                          ,       0  supported
  643       342                      Ġwith       0  supported
  644       581                       Ġone       0  supported
  645     37317                  Ġreviewer       0  supported
  646       354                       Ġpro       0  supported
  647     43759                   claiming       0  supported
  648       352                        Ġit       0  supported
  649       347                        Ġas       0  supported
  650       581                       Ġone       0  supported
  651       273                        Ġof       0  supported
  652       253                       Ġthe       0  supported
  653      1682                      Ġbest       0  supported
  654        15                          .       0  supported
  655      5131                     ĠOther       0  supported
  656      4633                   Ġpopular       0  supported
  657      8910                      Ġmenu       0  supported
  658      4957                     Ġitems       0  supported
  659      2486                   Ġinclude       0  supported
  660       253                       Ġthe       0  supported
  661      1781                     Ġlarge       0  supported
  662     11152                   Ġchicken       0  supported
  663       499                        Ġpl       0  supported
  664      2569                      atter       0  supported
  665        13                          ,       0  supported
  666     18512                       Ġfal       0  supported
  667      2320                         af       0  supported
  668       293                         el       0  supported
  669        13                          ,       0  supported
  670       285                       Ġand       0  supported
  671      5366                       Ġbab       0  supported
  672        66                          a       0  supported
  673       305                         Ġg       0  supported
  674      1136                        ann       0  supported
  675       276                         ou       0  supported
  676        75                          j       0  supported
  677     18068                         gh       0  supported
  678        15                          .       0  supported
  679       380                       ĠThe       0  supported
  680     10301                Ġrestaurant       0  supported
  681       310                        Ġis       0  supported
  682       671                      Ġalso       0  supported
  683      4879                     Ġnoted       0  supported
  684       323                       Ġfor       0  supported
  685       697                       Ġits       0  supported
  686     36018                  Ġhomemade       0  supported
  687      9810                      Ġtort       0  supported
  688      6077                       illa       0  supported
  689        14                          -       0  supported
  690      3022                       like       0  supported
  691       268                         Ġp       0  supported
  692      5741                        ita       0  supported
  693       285                       Ġand       0  supported
  694     17426                    Ġgarlic       0  supported
  695     12364                     Ġsauce       0  supported
  696        15                          .       0  supported
  697      3900                     ĠWhile       0  supported
  698      3189                        ĠMe       0  supported
  699     48407                        zza       0  supported
  700       596                        ĠTh       0  supported
  701     28705                        yme       0  supported
  702      1057                      Ġdoes       0  supported
  703       417                       Ġnot       0  supported
  704      3959                     Ġoffer       0  supported
  705     28930               Ġreservation       0  supported
  706      3238                  Ġservices       0  supported
  707        13                          ,       0  supported
  708       352                        Ġit       0  supported
  709      1057                      Ġdoes       0  supported
  710      2085                   Ġprovide       0  supported
  711      1379                      Ġtake       0  supported
  712        14                          -       0  supported
  713       483                        out       0  supported
  714      4610                   Ġoptions       0  supported
  715        15                          .       0  supported
  716       733                        ĠIt       0  supported
  717       671                      Ġalso       0  supported
  718      6131                    Ġoffers       0  supported
  719      6406                    Ġstreet       0  supported
  720     12102                   Ġparking       0  supported
  721       533                       Ġbut       1  HALLUCINATED
  722      1057                      Ġdoes       1  HALLUCINATED
  723       417                       Ġnot       1  HALLUCINATED
  724       452                      Ġhave       1  HALLUCINATED
  725     41706                      ĠWiFi       1  HALLUCINATED
  726       390                        Ġor       0  supported
  727       821                       Ġval       0  supported
  728       292                         et       0  supported
  729      3238                  Ġservices       0  supported
  730        15                          .       0  supported
  731       380                       ĠThe       0  supported
  732       717                        Ġam       0  supported
  733      4193                         bi       0  supported
  734       593                       ance       0  supported
  735       310                        Ġis       0  supported
  736      2529                 Ġdescribed       0  supported
  737       347                        Ġas       0  supported
  738     18109                  Ġromantic       0  supported
  739       285                       Ġand       0  supported
  740      9058                     Ġtrend       0  supported
  741        90                          y       0  supported
  742        13                          ,       0  supported
  743      2403                    Ġmaking       0  supported
  744       352                        Ġit       0  supported
  745       247                         Ġa       0  supported
  746      1270                     Ġgreat       0  supported
  747      6308                      Ġspot       0  supported
