sample_index,step,token,token_char_start,token_char_end,ground_truth,predicted,confidence,was_triggered,cumulative_precision,cumulative_recall,cumulative_f1
0,77,labor,435,440,False,False,0.000000,True,0.0000,0.0000,0.0000
0,78,in,441,443,False,False,0.000000,True,0.0000,0.0000,0.0000
0,79,the,444,447,False,False,0.000000,True,0.0000,0.0000,0.0000
0,80,camp,448,452,False,False,0.000000,True,0.0000,0.0000,0.0000
0,81,",",452,453,False,False,0.000000,True,0.0000,0.0000,0.0000
0,82,where,454,459,False,False,0.000000,True,0.0000,0.0000,0.0000
0,83,they,460,464,False,False,0.000000,True,0.0000,0.0000,0.0000
0,84,lived,465,470,False,False,0.000000,True,0.0000,0.0000,0.0000
0,85,in,471,473,False,False,0.000000,True,0.0000,0.0000,0.0000
0,86,overcrowded,474,485,False,False,0.000000,True,0.0000,0.0000,0.0000
0,87,conditions,486,496,False,False,0.000000,True,0.0000,0.0000,0.0000
0,88,with,497,501,False,False,0.000000,True,0.0000,0.0000,0.0000
0,89,little,502,508,False,False,0.000000,True,0.0000,0.0000,0.0000
0,90,water,509,514,False,False,0.000000,True,0.0000,0.0000,0.0000
0,91,",",514,515,False,False,0.000000,True,0.0000,0.0000,0.0000
0,92,sanitation,516,526,False,False,0.000000,True,0.0000,0.0000,0.0000
0,93,",",526,527,False,False,0.000000,True,0.0000,0.0000,0.0000
0,94,or,528,530,False,False,0.000000,True,0.0000,0.0000,0.0000
0,95,food,531,535,False,False,0.000000,True,0.0000,0.0000,0.0000
0,96,.,535,536,False,False,0.000000,True,0.0000,0.0000,0.0000
0,97,The,537,540,False,False,0.000000,True,0.0000,0.0000,0.0000
0,98,sisters,541,548,False,False,0.000000,True,0.0000,0.0000,0.0000
0,99,contracted,549,559,False,False,0.000000,True,0.0000,0.0000,0.0000
0,100,typhus,560,566,False,False,0.000000,True,0.0000,0.0000,0.0000
0,101,",",566,567,False,False,0.000000,True,0.0000,0.0000,0.0000
0,102,which,568,573,False,False,0.000000,True,0.0000,0.0000,0.0000
0,103,was,574,577,False,False,0.000000,True,0.0000,0.0000,0.0000
0,104,rampant,578,585,False,False,0.000000,True,0.0000,0.0000,0.0000
0,105,in,586,588,False,False,0.000000,True,0.0000,0.0000,0.0000
0,106,the,589,592,False,False,0.000000,True,0.0000,0.0000,0.0000
0,107,camp,593,597,False,False,0.000000,True,0.0000,0.0000,0.0000
0,108,",",597,598,False,False,0.000000,True,0.0000,0.0000,0.0000
0,109,and,599,602,False,False,0.000000,True,0.0000,0.0000,0.0000
0,110,are,603,606,False,False,0.000000,True,0.0000,0.0000,0.0000
0,111,believed,607,615,True,False,0.000000,True,0.0000,0.0000,0.0000
0,112,to,616,618,True,False,0.000000,True,0.0000,0.0000,0.0000
0,113,have,619,623,True,False,0.000000,True,0.0000,0.0000,0.0000
0,114,died,624,628,True,False,0.000000,True,0.0000,0.0000,0.0000
0,115,before,629,635,True,False,0.000000,True,0.0000,0.0000,0.0000
0,116,February,636,644,True,False,0.000000,True,0.0000,0.0000,0.0000
0,117,7,645,646,True,False,0.000000,True,0.0000,0.0000,0.0000
0,118,",",646,647,True,False,0.000000,True,0.0000,0.0000,0.0000
0,119,2022,648,652,True,False,0.685397,True,0.0000,0.0000,0.0000
0,120,.,652,653,True,True,0.918746,True,1.0000,0.1000,0.1818
0,121,The,654,657,False,False,0.000000,True,1.0000,0.1000,0.1818
0,122,exact,658,663,False,False,0.000000,True,1.0000,0.1000,0.1818
0,123,dates,664,669,False,False,0.000000,True,1.0000,0.1000,0.1818
0,124,of,670,672,False,False,0.000000,True,1.0000,0.1000,0.1818
0,125,their,673,678,False,False,0.000000,True,1.0000,0.1000,0.1818
0,126,deaths,679,685,False,False,0.000000,True,1.0000,0.1000,0.1818
0,127,remain,686,692,False,False,0.000000,True,1.0000,0.1000,0.1818
0,128,unclear,693,700,False,False,0.000000,True,1.0000,0.1000,0.1818
0,129,",",700,701,False,False,0.000000,True,1.0000,0.1000,0.1818
0,130,but,702,705,False,False,0.000000,True,1.0000,0.1000,0.1818
0,131,witness,706,713,False,False,0.000000,True,1.0000,0.1000,0.1818
0,132,accounts,714,722,False,False,0.000000,True,1.0000,0.1000,0.1818
0,133,suggest,723,730,False,False,0.000000,True,1.0000,0.1000,0.1818
0,134,that,731,735,False,False,0.000000,True,1.0000,0.1000,0.1818
0,135,they,736,740,False,False,0.000000,True,1.0000,0.1000,0.1818
0,136,had,741,744,False,False,0.000000,True,1.0000,0.1000,0.1818
0,137,symptoms,745,753,False,False,0.000000,True,1.0000,0.1000,0.1818
0,138,of,754,756,False,False,0.000000,True,1.0000,0.1000,0.1818
0,139,the,757,760,False,False,0.000000,True,1.0000,0.1000,0.1818
0,140,disease,761,768,False,False,0.000000,True,1.0000,0.1000,0.1818
0,141,before,769,775,False,False,0.000000,True,1.0000,0.1000,0.1818
0,142,then,776,780,False,False,0.000000,True,1.0000,0.1000,0.1818
0,143,.,780,781,False,False,0.000000,True,1.0000,0.1000,0.1818
0,144,The,782,785,False,False,0.000000,True,1.0000,0.1000,0.1818
0,145,discovery,786,795,False,False,0.000000,True,1.0000,0.1000,0.1818
0,146,has,796,799,False,False,0.000000,True,1.0000,0.1000,0.1818
0,147,led,800,803,False,False,0.000000,True,1.0000,0.1000,0.1818
0,148,to,804,806,False,False,0.000000,True,1.0000,0.1000,0.1818
0,149,a,807,808,False,False,0.000000,True,1.0000,0.1000,0.1818
0,150,reevaluation,809,821,False,False,0.000000,True,1.0000,0.1000,0.1818
0,151,of,822,824,False,False,0.000000,True,1.0000,0.1000,0.1818
0,152,the,825,828,False,False,0.000000,True,1.0000,0.1000,0.1818
0,153,events,829,835,False,False,0.000000,True,1.0000,0.1000,0.1818
0,154,surrounding,836,847,False,False,0.000000,True,1.0000,0.1000,0.1818
0,155,Anne,848,852,False,False,0.000000,True,1.0000,0.1000,0.1818
0,156,Frank,853,858,False,False,0.000000,True,1.0000,0.1000,0.1818
0,157,'s,858,860,False,False,0.000000,True,1.0000,0.1000,0.1818
0,158,death,861,866,False,False,0.000000,True,1.0000,0.1000,0.1818
0,159,and,867,870,False,False,0.000000,True,1.0000,0.1000,0.1818
0,160,has,871,874,True,False,0.000000,True,1.0000,0.0909,0.1667
0,161,prompted,875,883,True,False,0.000000,True,1.0000,0.0833,0.1538
0,162,the,884,887,True,False,0.000000,True,1.0000,0.0769,0.1429
0,163,Anne,888,892,True,False,0.000000,True,1.0000,0.0714,0.1333
0,164,Frank,893,898,True,False,0.000000,True,1.0000,0.0667,0.1250
0,165,House,899,904,True,False,0.000000,True,1.0000,0.0625,0.1176
0,166,to,905,907,True,False,0.000000,True,1.0000,0.0588,0.1111
0,167,issue,908,913,True,False,0.000000,True,1.0000,0.0556,0.1053
0,168,a,914,915,True,False,0.000000,True,1.0000,0.0526,0.1000
0,169,corrected,916,925,True,False,0.000000,True,1.0000,0.0500,0.0952
0,170,statement,926,935,True,False,0.000000,True,1.0000,0.0476,0.0909
0,171,regarding,936,945,True,False,0.000000,True,1.0000,0.0455,0.0870
0,172,the,946,949,True,False,0.000000,True,1.0000,0.0435,0.0833
0,173,date,950,954,True,False,0.000000,True,1.0000,0.0417,0.0800
0,174,of,955,957,True,False,0.000000,True,1.0000,0.0400,0.0769
0,175,her,958,961,True,False,0.000000,True,1.0000,0.0385,0.0741
0,176,passing,962,969,True,False,0.000000,True,1.0000,0.0370,0.0714
0,177,.,969,970,False,False,0.000000,True,1.0000,0.0370,0.0714
